Sierra,Day,Plant+AF8-species,Number+AF8-of+AF8-flowers,Insect+AF8-species,Insect+AF8-abundance,Plant+AF8-ID, , , , , 
La Paja,08/11/07,Senecio bravensis,50,Astylus quadrilineatus,2,3,,,,,
Difuntito,26/10/07,Senecio bravensis,50,Apis mellifera,4,2,,,,,
El Morro,26/10/07,Senecio bravensis,150,Apis mellifera,1,1,,,,,
El Morro,26/10/07,Senecio bravensis,150,Apis mellifera,1,6,,,,,
El Morro,26/10/07,Senecio bravensis,150,Apis mellifera,1,2,,,,,
El Morro,26/10/07,Senecio bravensis,150,Apis mellifera,4,4,,,,,
El Morro,26/10/07,Senecio bravensis,200,Apis mellifera,3,7,,,,,
El Morro,06/11/07,Senecio bravensis,900,Apis mellifera,1,8,,,,,
El Morro,06/11/07,Senecio bravensis,100,Apis mellifera,1,1,,,,,
El Morro,06/11/07,Senecio bravensis,500,Apis mellifera,1,5,,,,,
El Morro,06/11/07,Senecio bravensis,500,Apis mellifera,2,4,,,,,
El Morro,23/10/07,Senecio bravensis,950,Apis mellifera,3,7,,,,,
La Paja,26/11/07,Senecio bravensis,100,Apis mellifera,1,5,,,,,
La Paja,29/10/07,Senecio bravensis,50,Apis mellifera,1,2,,,,,
Barrosa,26/10/07,Senecio bravensis,50,Anthomyiidae,1,1,,,,,
El Morro,26/10/07,Senecio bravensis,150,Anthomyiidae,1,4,,,,,
El Morro,26/10/07,Senecio bravensis,150,Anthomyiidae,1,5,,,,,
El Morro,23/10/07,Senecio bravensis,900,Anthomyiidae,1,8,,,,,
La Paja,06/11/07,Senecio bravensis,50,Anthomyiidae,1,6,,,,,
La Paja,06/11/07,Senecio bravensis,50,Anthomyiidae,2,4,,,,,
La Paja,23/10/07,Senecio bravensis,60,Anthomyiidae,1,7,,,,,
Difuntito,23/10/07,Senecio bravensis,50,Allograpta sp,1,1,,,,,
Difuntito,26/10/07,Senecio bravensis,300,Allograpta sp,1,2,,,,,
El Morro,26/10/07,Senecio bravensis,200,Allograpta sp,2,7,,,,,
El Morro,06/11/07,Senecio bravensis,900,Allograpta sp,1,8,,,,,
El Morro,06/11/07,Senecio bravensis,500,Allograpta sp,3,5,,,,,
El Morro,20/11/07,Senecio bravensis,950,Allograpta sp,1,7,,,,,
La Chata,23/10/07,Senecio bravensis,100,Allograpta sp,1,1,,,,,
La Paja,06/11/07,Senecio bravensis,250,Allograpta sp,1,4,,,,,
La Paja,06/11/07,Senecio bravensis,30,Allograpta sp,1,2,,,,,
La Paja,06/11/07,Senecio bravensis,50,Allograpta sp,1,3,,,,,
La Paja,06/11/07,Senecio bravensis,50,Allograpta sp,2,4,,,,,
La Paja,08/11/07,Senecio bravensis,60,Allograpta sp,1,5,,,,,
Cinco cerros,02/11/07,Senecio grisebachi,250,Vanessa sp,2,2,,,,,
Amarante,08/11/07,Senecio grisebachi,150,Toxomerus sp,1,1,,,,,
Cinco cerros,08/11/07,Senecio grisebachi,10,Toxomerus sp,1,1,,,,,
Cinco cerros,01/12/07,Senecio grisebachi,250,Toxomerus sp,1,2,,,,,
Cinco cerros,08/11/07,Senecio grisebachi,10,Toxomerus sp,1,1,,,,,
Cinco cerros,02/11/07,Senecio grisebachi,250,Sarcophagidae,2,2,,,,,
Amarante,23/10/07,Senecio grisebachi,150,Palpada sp,2,1,,,,,
Difuntito,19/10/07,Senecio grisebachi,100,No visit,0,1,,,,,
Amarante,27/11/07,Senecio grisebachi,20,No visit,0,1,,,,,
Amarante,08/11/07,Senecio grisebachi,50,Nemestrinidae,1,1,,,,,
Cinco cerros,01/12/07,Senecio grisebachi,250,Nemestrinidae,1,2,,,,,
Cinco cerros,01/12/07,Senecio grisebachi,10,Nemestrinidae,1,1,,,,,
Cinco cerros,08/11/07,Senecio grisebachi,10,Chrysomelidae sp4,1,1,,,,,
Cinco cerros,08/11/07,Senecio grisebachi,10,Chrysodina sp,1,1,,,,,
Cinco cerros,01/12/07,Senecio grisebachi,250,Chrysodina sp,2,2,,,,,
Cinco cerros,01/12/07,Senecio grisebachi,10,Augochloropsis sp3,1,1,,,,,
Cinco cerros,02/11/07,Senecio grisebachi,10,Augochlorella ephyra,1,1,,,,,
Amarante,22/10/07,Senecio grisebachi,150,Augochlora semiramis,1,1,,,,,
Cinco cerros,02/11/07,Senecio grisebachi,2,Augochlora semiramis,1,1,,,,,
Amarante,08/11/07,Senecio grisebachi,150,Astylus quadrilineatus,3,1,,,,,
Cinco cerros,08/11/07,Senecio grisebachi,10,Astylus quadrilineatus,1,1,,,,,
Cinco cerros,01/12/07,Senecio grisebachi,250,Astylus quadrilineatus,5,2,,,,,
Cinco cerros,08/11/07,Senecio grisebachi,10,Astylus quadrilineatus,1,1,,,,,
